7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 32 2E 37 38 34 2C 20 56 65 72 5F 43 75 72 3D 32 32 38 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 31 30 33 2E 30 33 31 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 33 32 2E 37 37 35 2C 20 56 65 72 5F 43 75 72 3D 32 33 30 34 2C 20 48 6F 72 5F 43 75 72 3D 31 33 39 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 32 32 2E 38 33 32 2C 20 56 65 72 5F 43 75 72 3D 32 34 31 30 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 36 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 35 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 36 33 31
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 31 33 2E 34 31 32 2C 20 56 65 72 5F 43 75 72 3D 32 32 30 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 38 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 31 2E 35 38 33 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 30 34 2E 33 38 35 2C 20 56 65 72 5F 43 75 72 3D 32 31 30 37 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 39 35 2E 32 39 32 2C 20 56 65 72 5F 43 75 72 3D 32 31 36 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 35 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 38 38 2E 33 31 32 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 38 36 2E 33 33 30 2C 20 56 65 72 5F 43 75 72 3D 32 32 32 38 2C 20 48 6F 72 5F 43 75 72 3D 31 33 38 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=577.237, Ver_Cur=2018, Hor_Cur=139} 
[10:19:47.500] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:47.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=342.391, Ver_Cur=6, Hor_Cur=141} 
[10:19:47.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=352.138, Ver_Cur=367, Hor_Cur=143} 
[10:19:47.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=361.689, Ver_Cur=535, Hor_Cur=136} 
[10:19:47.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=371.240, Ver_Cur=708, Hor_Cur=144} 
[10:19:47.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=380.790, Ver_Cur=613, Hor_Cur=138} 
[10:19:48.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=390.668, Ver_Cur=647, Hor_Cur=138} 
[10:19:48.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=401.200, Ver_Cur=331, Hor_Cur=135} 
[10:19:48.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=411.405, Ver_Cur=486, Hor_Cur=148} 
[10:19:48.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=421.480, Ver_Cur=607, Hor_Cur=140} 
[10:19:48.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=431.096, Ver_Cur=684, Hor_Cur=139} 
[10:19:48.516] [LOG]current:0, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:48.595] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=440.581, Ver_Cur=543, Hor_Cur=141} 
[10:19:48.694] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=450.067, Ver_Cur=614, Hor_Cur=146} 
[10:19:48.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=459.421, Ver_Cur=439, Hor_Cur=146} 
[10:19:48.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=469.103, Ver_Cur=393, Hor_Cur=137} 
[10:19:48.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=479.373, Ver_Cur=415, Hor_Cur=143} 
[10:19:49.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=489.578, Ver_Cur=368, Hor_Cur=137} 
[10:19:49.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=499.652, Ver_Cur=428, Hor_Cur=138} 
[10:19:49.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=509.138, Ver_Cur=410, Hor_Cur=141} 
[10:19:49.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=518.165, Ver_Cur=422, Hor_Cur=138} 
[10:19:49.494] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=527.258, Ver_Cur=775, Hor_Cur=138} 
[10:19:49.533] [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:49.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=536.220, Ver_Cur=925, Hor_Cur=143} 
[10:19:49.694] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=545.444, Ver_Cur=858, Hor_Cur=143} 
[10:19:49.793] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=555.257, Ver_Cur=323, Hor_Cur=142} 
[10:19:49.894] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=565.004, Ver_Cur=927, Hor_Cur=142} 
[10:19:49.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=574.685, Ver_Cur=875, Hor_Cur=142} 
[10:19:50.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=583.975, Ver_Cur=917, Hor_Cur=143} 
[10:19:50.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=593.002, Ver_Cur=666, Hor_Cur=143} 
[10:19:50.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=602.030, Ver_Cur=683, Hor_Cur=142} 
[10:19:50.394] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=610.992, Ver_Cur=651, Hor_Cur=140} 
[10:19:50.494] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=620.019, Ver_Cur=487, Hor_Cur=135} 
[10:19:50.549] [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:50.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=629.570, Ver_Cur=356, Hor_Cur=141} 
[10:19:50.694] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=639.448, Ver_Cur=411, Hor_Cur=143} 
[10:19:50.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=649.064, Ver_Cur=396, Hor_Cur=145} 
[10:19:50.894] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=658.288, Ver_Cur=396, Hor_Cur=135} 
[10:19:50.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=666.988, Ver_Cur=321, Hor_Cur=144} 
[10:19:51.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=675.558, Ver_Cur=379, Hor_Cur=138} 
[10:19:51.194] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=684.193, Ver_Cur=596, Hor_Cur=145} 
[10:19:51.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=692.763, Ver_Cur=723, Hor_Cur=137} 
[10:19:51.394] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=701.725, Ver_Cur=807, Hor_Cur=136} 
[10:19:51.494] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=711.210, Ver_Cur=859, Hor_Cur=141} 
[10:19:51.565] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:51.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=720.434, Ver_Cur=876, Hor_Cur=138} 
[10:19:51.695] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=729.069, Ver_Cur=1082, Hor_Cur=144} 
[10:19:51.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=737.704, Ver_Cur=987, Hor_Cur=139} 
[10:19:51.894] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=746.143, Ver_Cur=929, Hor_Cur=138} 
[10:19:51.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=754.647, Ver_Cur=925, Hor_Cur=146} 
[10:19:52.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=763.216, Ver_Cur=907, Hor_Cur=139} 
[10:19:52.195] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=772.113, Ver_Cur=712, Hor_Cur=140} 
[10:19:52.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=781.468, Ver_Cur=620, Hor_Cur=144} 
[10:19:52.394] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=790.888, Ver_Cur=493, Hor_Cur=143} 
[10:19:52.494] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=799.653, Ver_Cur=574, Hor_Cur=135} 
[10:19:52.581] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:52.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=808.027, Ver_Cur=535, Hor_Cur=140} 
[10:19:52.694] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=816.335, Ver_Cur=525, Hor_Cur=137} 
[10:19:52.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=824.446, Ver_Cur=645, Hor_Cur=143} 
[10:19:52.894] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=832.427, Ver_Cur=797, Hor_Cur=138} 
[10:19:52.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=840.997, Ver_Cur=895, Hor_Cur=143} 
[10:19:53.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=849.959, Ver_Cur=1066, Hor_Cur=142} 
[10:19:53.194] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=858.855, Ver_Cur=1055, Hor_Cur=146} 
[10:19:53.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=867.360, Ver_Cur=1119, Hor_Cur=138} 
[10:19:53.394] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=875.406, Ver_Cur=1197, Hor_Cur=140} 
[10:19:53.494] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=883.321, Ver_Cur=1228, Hor_Cur=133} 
[10:19:53.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=891.564, Ver_Cur=1075, Hor_Cur=141} [LOG]current:50, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:53.695] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=899.675, Ver_Cur=1049, Hor_Cur=138} 
[10:19:53.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=907.983, Ver_Cur=948, Hor_Cur=142} 
[10:19:53.894] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=916.880, Ver_Cur=780, Hor_Cur=142} 
[10:19:53.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=925.842, Ver_Cur=755, Hor_Cur=142} 
[10:19:54.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=934.477, Ver_Cur=518, Hor_Cur=144} 
[10:19:54.194] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=942.458, Ver_Cur=696, Hor_Cur=142} 
[10:19:54.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=950.112, Ver_Cur=575, Hor_Cur=136} 
[10:19:54.394] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=71.958, Ver_act_Pos=957.504, Ver_Cur=561, Hor_Cur=143} 
[10:19:54.495] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=67.052, Ver_act_Pos=964.503, Ver_Cur=849, Hor_Cur=138} 
[10:19:54.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=65.417, Ver_act_Pos=971.045, Ver_Cur=505, Hor_Cur=147} 
[10:19:54.613] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:54.694] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=67.052, Ver_act_Pos=977.390, Ver_Cur=451, Hor_Cur=140} 
[10:19:54.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=52.333, Ver_act_Pos=983.082, Ver_Cur=842, Hor_Cur=144} 
[10:19:54.895] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=47.427, Ver_act_Pos=987.988, Ver_Cur=477, Hor_Cur=141} 
[10:19:54.995] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=37.615, Ver_act_Pos=992.240, Ver_Cur=1120, Hor_Cur=148} 
[10:19:55.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=34.344, Ver_act_Pos=995.773, Ver_Cur=204, Hor_Cur=140} 
[10:19:55.195] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=22.896, Ver_act_Pos=998.520, Ver_Cur=538, Hor_Cur=148} 
[10:19:55.295] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=19.625, Ver_act_Pos=1000.613, Ver_Cur=876, Hor_Cur=145} 
[10:19:55.395] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=9.812, Ver_act_Pos=1001.922, Ver_Cur=906, Hor_Cur=147} 
[10:19:55.494] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-1.635, Ver_act_Pos=1001.987, Ver_Cur=636, Hor_Cur=143} 
[10:19:55.595] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.987, Ver_Cur=451, Hor_Cur=141} 
[10:19:55.630] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:55.694] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.987, Ver_Cur=267, Hor_Cur=141} 
[10:19:55.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.987, Ver_Cur=221, Hor_Cur=137} 
[10:19:55.894] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.987, Ver_Cur=384, Hor_Cur=143} 
[10:19:55.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.987, Ver_Cur=338, Hor_Cur=143} 
[10:19:56.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.987, Ver_Cur=311, Hor_Cur=146} 
[10:19:56.195] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.987, Ver_Cur=857, Hor_Cur=137} 
[10:19:56.295] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-6.542, Ver_act_Pos=1001.595, Ver_Cur=969, Hor_Cur=140} 
[10:19:56.395] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-13.083, Ver_act_Pos=1000.548, Ver_Cur=856, Hor_Cur=143} 
[10:19:56.495] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-17.990, Ver_act_Pos=998.847, Ver_Cur=838, Hor_Cur=142} 
[10:19:56.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=996.492, Ver_Cur=1641, Hor_Cur=141} 
[10:19:56.646] [LOG]current:70, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:56.695] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=993.352, Ver_Cur=815, Hor_Cur=140} 
[10:19:56.795] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-45.792, Ver_act_Pos=989.427, Ver_Cur=1029, Hor_Cur=150} 
[10:19:56.894] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-47.427, Ver_act_Pos=984.913, Ver_Cur=1558, Hor_Cur=138} 
[10:19:56.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-57.240, Ver_act_Pos=979.549, Ver_Cur=1860, Hor_Cur=142} 
[10:19:57.095] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-62.146, Ver_act_Pos=973.727, Ver_Cur=1182, Hor_Cur=143} 
[10:19:57.194] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-65.417, Ver_act_Pos=967.382, Ver_Cur=1639, Hor_Cur=144} 
[10:19:57.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-70.323, Ver_act_Pos=960.709, Ver_Cur=1627, Hor_Cur=136} 
[10:19:57.395] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-75.229, Ver_act_Pos=953.513, Ver_Cur=1782, Hor_Cur=140} 
[10:19:57.495] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-76.865, Ver_act_Pos=945.860, Ver_Cur=1512, Hor_Cur=139} 
[10:19:57.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=938.010, Ver_Cur=1552, Hor_Cur=139} 
[10:19:57.661] [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:57.695] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=929.767, Ver_Cur=1551, Hor_Cur=145} 
[10:19:57.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=920.936, Ver_Cur=1431, Hor_Cur=138} 
[10:19:57.895] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=911.843, Ver_Cur=1473, Hor_Cur=136} 
[10:19:57.995] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=903.273, Ver_Cur=1561, Hor_Cur=140} 
[10:19:58.095] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=895.031, Ver_Cur=1963, Hor_Cur=141} 
[10:19:58.194] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=886.788, Ver_Cur=1797, Hor_Cur=138} 
[10:19:58.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=878.677, Ver_Cur=1609, Hor_Cur=140} 
[10:19:58.395] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=870.630, Ver_Cur=1797, Hor_Cur=139} 
[10:19:58.494] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=862.257, Ver_Cur=2208, Hor_Cur=144} 
[10:19:58.595] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=853.491, Ver_Cur=2111, Hor_Cur=137} 
[10:19:58.678] [LOG]current:140, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:58.695] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=844.529, Ver_Cur=2184, Hor_Cur=142} 
[10:19:58.796] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=835.763, Ver_Cur=2071, Hor_Cur=141} 
[10:19:58.895] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=827.586, Ver_Cur=1862, Hor_Cur=138} 
[10:19:58.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=819.475, Ver_Cur=1928, Hor_Cur=146} 
[10:19:59.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=811.298, Ver_Cur=1812, Hor_Cur=138} 
[10:19:59.195] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=803.120, Ver_Cur=1613, Hor_Cur=133} 
[10:19:59.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=794.682, Ver_Cur=1623, Hor_Cur=142} 
[10:19:59.394] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=785.458, Ver_Cur=1640, Hor_Cur=137} 
[10:19:59.495] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=775.907, Ver_Cur=1476, Hor_Cur=139} 
[10:19:59.595] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=766.552, Ver_Cur=1642, Hor_Cur=140} 
[10:19:59.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=757.721, Ver_Cur=1868, Hor_Cur=143} [LOG]current:100, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:59.795] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=749.152, Ver_Cur=1817, Hor_Cur=143} 
[10:19:59.895] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=740.517, Ver_Cur=1888, Hor_Cur=145} 
[10:19:59.996] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=731.555, Ver_Cur=1810, Hor_Cur=142} 
