7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
[10:01:50.697] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=827.848, Ver_Cur=1640, Hor_Cur=145} 
[10:01:50.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=819.736, Ver_Cur=1496, Hor_Cur=140} 
[10:01:50.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=811.494, Ver_Cur=1356, Hor_Cur=141} 
[10:01:50.998] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=803.317, Ver_Cur=1399, Hor_Cur=144} 
[10:01:51.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=794.943, Ver_Cur=1494, Hor_Cur=140} 
[10:01:51.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=785.720, Ver_Cur=1521, Hor_Cur=144} 
[10:01:51.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=776.169, Ver_Cur=1780, Hor_Cur=139} 
[10:01:51.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=766.814, Ver_Cur=1907, Hor_Cur=141} 
[10:01:51.461] [LOG]current:90, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:51.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=757.917, Ver_Cur=2002, Hor_Cur=141} 
[10:01:51.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=749.348, Ver_Cur=2373, Hor_Cur=139} 
[10:01:51.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=740.648, Ver_Cur=2382, Hor_Cur=140} 
[10:01:51.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=731.816, Ver_Cur=2174, Hor_Cur=144} 
[10:01:51.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=723.247, Ver_Cur=2179, Hor_Cur=143} 
[10:01:51.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=714.285, Ver_Cur=2218, Hor_Cur=142} 
[10:01:52.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=704.734, Ver_Cur=2189, Hor_Cur=140} 
[10:01:52.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=695.314, Ver_Cur=2227, Hor_Cur=143} 
[10:01:52.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=686.352, Ver_Cur=2087, Hor_Cur=142} 
[10:01:52.399] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=677.651, Ver_Cur=1970, Hor_Cur=147} 
[10:01:52.478] [LOG]current:100, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:52.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=669.016, Ver_Cur=1829, Hor_Cur=140} 
[10:01:52.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=660.250, Ver_Cur=1693, Hor_Cur=143} 
[10:01:52.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=651.223, Ver_Cur=1599, Hor_Cur=139} 
[10:01:52.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=641.803, Ver_Cur=1766, Hor_Cur=143} 
[10:01:52.899] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=631.794, Ver_Cur=1651, Hor_Cur=139} 
[10:01:52.998] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=621.785, Ver_Cur=1733, Hor_Cur=141} 
[10:01:53.099] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=612.365, Ver_Cur=1956, Hor_Cur=138} 
[10:01:53.199] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=603.338, Ver_Cur=2228, Hor_Cur=141} 
[10:01:53.299] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=594.310, Ver_Cur=2331, Hor_Cur=141} 
[10:01:53.399] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=585.348, Ver_Cur=2289, Hor_Cur=145} 
[10:01:53.495] [LOG]current:80, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:53.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=576.255, Ver_Cur=2226, Hor_Cur=142} 
[10:01:53.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=566.835, Ver_Cur=2351, Hor_Cur=142} 
[10:01:53.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=557.154, Ver_Cur=2437, Hor_Cur=143} 
[10:01:53.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=547.080, Ver_Cur=2266, Hor_Cur=136} 
[10:01:53.899] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=537.594, Ver_Cur=2142, Hor_Cur=143} 
[10:01:53.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=528.567, Ver_Cur=2018, Hor_Cur=138} 
[10:01:54.099] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=519.474, Ver_Cur=1895, Hor_Cur=138} 
[10:01:54.199] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=510.315, Ver_Cur=1802, Hor_Cur=140} 
[10:01:54.299] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=501.026, Ver_Cur=1744, Hor_Cur=139} 
[10:01:54.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=491.214, Ver_Cur=1633, Hor_Cur=148} 
[10:01:54.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=481.074, Ver_Cur=1669, Hor_Cur=141} 
[10:01:54.510] [LOG]current:80, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:54.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=470.542, Ver_Cur=1645, Hor_Cur=137} 
[10:01:54.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=460.468, Ver_Cur=1904, Hor_Cur=136} 
[10:01:54.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=450.983, Ver_Cur=2152, Hor_Cur=145} 
[10:01:54.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=441.562, Ver_Cur=2264, Hor_Cur=139} 
[10:01:54.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=432.077, Ver_Cur=2098, Hor_Cur=140} 
[10:01:55.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=422.592, Ver_Cur=2340, Hor_Cur=141} 
[10:01:55.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=412.910, Ver_Cur=2372, Hor_Cur=140} 
[10:01:55.299] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=402.967, Ver_Cur=2570, Hor_Cur=138} 
[10:01:55.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=392.500, Ver_Cur=2534, Hor_Cur=135} 
[10:01:55.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=382.360, Ver_Cur=2254, Hor_Cur=136} 
[10:01:55.525] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:55.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=372.810, Ver_Cur=2101, Hor_Cur=139} 
[10:01:55.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=363.455, Ver_Cur=2181, Hor_Cur=142} 
[10:01:55.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=354.035, Ver_Cur=2342, Hor_Cur=133} 
[10:01:55.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=344.550, Ver_Cur=2151, Hor_Cur=138} 
[10:01:55.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=334.541, Ver_Cur=2044, Hor_Cur=138} 
[10:01:56.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=324.270, Ver_Cur=1910, Hor_Cur=142} 
[10:01:56.199] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=313.280, Ver_Cur=1943, Hor_Cur=140} 
[10:01:56.299] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=302.748, Ver_Cur=2100, Hor_Cur=142} 
[10:01:56.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=292.609, Ver_Cur=2118, Hor_Cur=139} 
[10:01:56.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=282.665, Ver_Cur=2253, Hor_Cur=136} 
[10:01:56.542] [LOG]current:80, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:56.599] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=272.722, Ver_Cur=2367, Hor_Cur=137} 
[10:01:56.699] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=262.713, Ver_Cur=2339, Hor_Cur=135} 
[10:01:56.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=252.705, Ver_Cur=2604, Hor_Cur=143} 
[10:01:56.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=242.369, Ver_Cur=2718, Hor_Cur=145} 
[10:01:56.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=231.510, Ver_Cur=2931, Hor_Cur=141} 
[10:01:57.098] {Hor_act_Vel=-3.986, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=220.716, Ver_Cur=2775, Hor_Cur=142} 
[10:01:57.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=210.511, Ver_Cur=2348, Hor_Cur=140} 
[10:01:57.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=200.502, Ver_Cur=2386, Hor_Cur=137} 
[10:01:57.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=190.624, Ver_Cur=2578, Hor_Cur=141} 
[10:01:57.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=180.550, Ver_Cur=2526, Hor_Cur=143} 
[10:01:57.558] [LOG]current:60, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:57.599] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=170.476, Ver_Cur=2176, Hor_Cur=140} 
[10:01:57.699] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-114.479, Ver_act_Pos=159.551, Ver_Cur=2002, Hor_Cur=142} 
[10:01:57.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=148.169, Ver_Cur=2014, Hor_Cur=144} 
[10:01:57.899] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=136.982, Ver_Cur=2080, Hor_Cur=146} 
[10:01:57.998] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=126.189, Ver_Cur=2083, Hor_Cur=139} 
[10:01:58.099] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=115.853, Ver_Cur=2058, Hor_Cur=142} 
[10:01:58.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=105.452, Ver_Cur=2323, Hor_Cur=137} 
[10:01:58.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=95.050, Ver_Cur=2157, Hor_Cur=135} 
[10:01:58.399] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=85.500, Ver_Cur=2609, Hor_Cur=143} 
[10:01:58.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=76.210, Ver_Cur=2732, Hor_Cur=143} 
[10:01:58.574] [LOG]current:50, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:58.599] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=67.575, Ver_Cur=2778, Hor_Cur=146} 
[10:01:58.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-71.958, Ver_act_Pos=59.856, Ver_Cur=2166, Hor_Cur=139} 
[10:01:58.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-60.510, Ver_act_Pos=53.053, Ver_Cur=2012, Hor_Cur=146} 
[10:01:58.899] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-53.969, Ver_act_Pos=47.296, Ver_Cur=2580, Hor_Cur=138} 
[10:01:58.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-39.250, Ver_act_Pos=42.521, Ver_Cur=2580, Hor_Cur=142} 
[10:01:59.099] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=38.661, Ver_Cur=2306, Hor_Cur=139} 
[10:01:59.199] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=35.521, Ver_Cur=2260, Hor_Cur=138} 
[10:01:59.299] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=32.250, Ver_Cur=2009, Hor_Cur=139} 
[10:01:59.399] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=29.176, Ver_Cur=2430, Hor_Cur=135} 
[10:01:59.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=25.905, Ver_Cur=2135, Hor_Cur=144} 
[10:01:59.590] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:59.599] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=22.896, Ver_Cur=2243, Hor_Cur=140} 
[10:01:59.699] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=19.625, Ver_Cur=2244, Hor_Cur=138} 
[10:01:59.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-26.167, Ver_act_Pos=16.681, Ver_Cur=2238, Hor_Cur=141} 
[10:01:59.899] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=13.607, Ver_Cur=2254, Hor_Cur=142} 
[10:01:59.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=10.532, Ver_Cur=2214, Hor_Cur=144} 
[10:02:00.099] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=7.327, Ver_Cur=2309, Hor_Cur=135} 
[10:02:00.199] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=4.187, Ver_Cur=2378, Hor_Cur=145} 
[10:02:00.299] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=0.850, Ver_Cur=2646, Hor_Cur=137} 
[10:02:00.399] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=1.635, Ver_act_Pos=-0.327, Ver_Cur=2163, Hor_Cur=136} 
[10:02:00.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.393, Ver_Cur=1533, Hor_Cur=139} 
[10:02:00.599] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=9.812, Ver_act_Pos=0.262, Ver_Cur=941, Hor_Cur=142} 
[10:02:00.606] [LOG]current:90, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1596
[10:02:00.699] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=21.260, Ver_act_Pos=1.897, Ver_Cur=599, Hor_Cur=136} 
[10:02:00.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=31.073, Ver_act_Pos=4.383, Ver_Cur=764, Hor_Cur=136} 
[10:02:00.899] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=32.708, Ver_act_Pos=7.654, Ver_Cur=249, Hor_Cur=140} 
[10:02:00.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=45.792, Ver_act_Pos=11.840, Ver_Cur=459, Hor_Cur=139} 
[10:02:01.099] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=49.062, Ver_act_Pos=16.681, Ver_Cur=540, Hor_Cur=137} 
[10:02:01.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=62.146, Ver_act_Pos=22.503, Ver_Cur=13, Hor_Cur=143} 
[10:02:01.299] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=29.307, Ver_Cur=7, Hor_Cur=142} 
[10:02:01.399] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=36.895, Ver_Cur=76, Hor_Cur=139} 
[10:02:01.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=45.334, Ver_Cur=128, Hor_Cur=141} 
[10:02:01.599] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=55.081, Ver_Cur=338, Hor_Cur=141} 
[10:02:01.622] [LOG]current:90, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1596
[10:02:01.699] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=65.875, Ver_Cur=32, Hor_Cur=138} 
[10:02:01.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=76.734, Ver_Cur=251, Hor_Cur=142} 
[10:02:01.899] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=87.527, Ver_Cur=270, Hor_Cur=136} 
[10:02:01.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=97.863, Ver_Cur=421, Hor_Cur=138} 
[10:02:02.099] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=108.526, Ver_Cur=692, Hor_Cur=138} 
[10:02:02.199] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=119.058, Ver_Cur=519, Hor_Cur=141} 
[10:02:02.299] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=129.721, Ver_Cur=449, Hor_Cur=140} 
[10:02:02.399] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=140.646, Ver_Cur=443, Hor_Cur=144} 
[10:02:02.499] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=114.479, Ver_act_Pos=152.028, Ver_Cur=360, Hor_Cur=136} 
[10:02:02.600] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=112.844, Ver_act_Pos=163.542, Ver_Cur=243, Hor_Cur=140} 
[10:02:02.638] [LOG]current:70, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1596
[10:02:02.699] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=174.335, Ver_Cur=162, Hor_Cur=143} 
[10:02:02.799] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=184.606, Ver_Cur=107, Hor_Cur=144} 
[10:02:02.899] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=194.811, Ver_Cur=61, Hor_Cur=140} 
[10:02:02.999] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=204.820, Ver_Cur=378, Hor_Cur=142} 
